Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_filters/templates with glob **/*.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/templates with glob **/*.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/locale with glob **/*.mo.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/locale with glob **/*.mo.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/user/locale with glob **/*.mo.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/articles/locale with glob **/*.mo.
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/psycopg/__init__.py first seen with mtime 1723011665.2517962
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/db/migrations/operations/base.py first seen with mtime 1723007245.0318947
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/apps.py first seen with mtime 1723007839.0132723
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1723007245.0273135
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/views/debug.py first seen with mtime 1723007245.0643365
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/admin/views/main.py first seen with mtime 1723007244.6807058
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/db/models/fields/generated.py first seen with mtime 1723007245.035116
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/textwrap.py first seen with mtime 1692889090.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/fnmatch.py first seen with mtime 1692889089.0
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/auth/hashers.py first seen with mtime 1723007244.7150629
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/pytz/exceptions.py first seen with mtime 1723104711.0069478
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/readers.py first seen with mtime 1692889090.0
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/db/backends/utils.py first seen with mtime 1723007245.0224893
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/psycopg/types/bool.py first seen with mtime 1723011665.261807
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_compression.py first seen with mtime 1692889089.0
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1723007245.0072916
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/template/backends/base.py first seen with mtime 1723007245.053361
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/utils/connection.py first seen with mtime 1723007245.0585718
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/utils/html.py first seen with mtime 1723007839.0580466
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1723007244.8935845
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/multiprocessing/reduction.py first seen with mtime 1692889091.0
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1723007244.4967303
